Angle,Static Z,Angled Z,Calculated Z,Static Accuracy,Angled Accuracy
21.13,1,0.39,0.68,68.2,26.29
21.16,1,0.4,0.68,68.1,30.21
21.15,1,0.4,0.68,68.1,28.66
21.16,1,0.41,0.68,68.1,32.21
21.14,1,0.39,0.68,68.2,26.18
21.1,1,0.37,0.68,68.1,16.91
21.17,1,0.41,0.68,68.1,33.3
21.14,1,0.4,0.68,68.2,28.24
21.13,1,0.39,0.68,68.1,27.25
21.17,1,0.41,0.68,68.2,32.66
21.14,1,0.39,0.68,68.2,25.67
21.15,1,0.4,0.68,68.2,28.54
21.21,1,0.43,0.68,68.1,41.75
21.14,1,0.4,0.68,68.2,27.71
21.16,1,0.41,0.68,68.3,31.43
21.15,1,0.4,0.68,68.1,30.08
21.17,1,0.41,0.68,68.1,34.58
21.12,1,0.38,0.68,68.2,22.63
21.16,1,0.41,0.68,68.1,32.2
21.18,1,0.42,0.68,68.2,35.79
21.19,1,0.42,0.68,68.2,36.17
21.16,1,0.41,0.68,68.2,32.32
21.17,1,0.41,0.68,68.1,34.0
21.22,1,0.43,0.68,68.2,41.9
21.14,1,0.4,0.68,68.0,28.97
21.16,1,0.41,0.68,68.1,31.87
21.16,1,0.4,0.68,68.1,31.46
21.14,1,0.39,0.68,68.1,25.81
21.15,1,0.4,0.68,68.2,27.67
21.15,1,0.4,0.68,68.2,28.59
21.17,1,0.41,0.68,68.2,34.7
21.15,1,0.4,0.68,68.1,29.7
21.16,1,0.4,0.68,68.1,30.71
21.17,1,0.41,0.68,68.1,33.44
21.15,1,0.4,0.68,68.1,28.72
21.16,1,0.4,0.68,68.1,30.86
21.19,1,0.41,0.68,68.3,35.21
21.17,1,0.41,0.68,68.2,32.43
21.14,1,0.4,0.68,68.2,29.83
21.15,1,0.4,0.68,68.1,29.18
21.17,1,0.41,0.68,68.2,31.93
21.18,1,0.41,0.68,68.2,35.33
21.26,1,0.45,0.68,68.2,47.48
21.08,1,0.35,0.68,67.9,5.52
21.43,1,0.45,0.66,66.3,51.97
23.72,1,0.0,0.66,65.8,-inf
27.32,1,0.0,0.65,65.0,-inf
31.47,1,0.0,0.63,63.0,-inf
34.34,1,0.0,0.62,62.4,-inf
36.26,1,0.0,0.62,61.8,-inf
37.2,1,0.0,0.62,61.6,-inf
37.0,1,0.0,0.62,62.1,-inf
37.02,1,0.0,0.62,61.9,-inf
37.11,1,0.0,0.62,62.1,-inf
37.18,1,0.0,0.62,61.7,-inf
37.13,1,0.0,0.62,61.7,-inf
37.1,1,0.0,0.62,62.0,-inf
37.12,1,0.0,0.62,62.0,-inf
37.11,1,0.0,0.62,62.1,-inf
37.16,1,0.0,0.62,61.7,-inf
36.95,1,0.0,0.62,62.0,-inf
37.01,1,0.0,0.62,61.9,-inf
36.58,1,0.0,0.61,61.1,-inf
33.08,1,0.0,0.61,61.4,-inf
29.34,1,0.0,0.63,62.7,-inf
26.69,1,0.0,0.63,62.9,-inf
24.97,1,0.57,0.64,64.3,87.46
24.07,1,0.0,0.65,65.4,-inf
23.97,1,0.24,0.66,65.7,-75.95
23.91,1,0.2,0.66,66.0,-128.57
23.98,1,0.24,0.66,65.8,-71.67
23.99,1,0.25,0.66,66.0,-67.89
23.98,1,0.24,0.66,65.9,-70.54
24.01,1,0.26,0.66,66.0,-56.71
24.02,1,0.27,0.66,66.0,-47.35
23.94,1,0.22,0.66,65.9,-97.42
23.99,1,0.25,0.66,65.8,-61.33
24.04,1,0.28,0.66,65.8,-38.37
23.99,1,0.25,0.66,65.9,-68.29
23.98,1,0.24,0.66,66.0,-77.34
26.97,1,0.16,0.66,65.6,-216.5
25.83,1,0.45,0.66,65.7,55.23
25.87,1,0.44,0.66,65.8,49.57
